,zip1,zip2,weight,tweet1,tweet2,people1,people2,distance
0,10012,10012,357,445,445,357,357,0.0
1,10012,11222,2,445,110,357,71,2.76921041443
2,10012,11231,2,445,65,357,44,3.26160615973
3,10012,10019,10,445,637,357,440,2.8234340812
4,10012,11102,2,445,35,357,30,4.97476085396
5,10012,10003,18,445,493,357,400,0.653381968999
6,10012,10020,3,445,143,357,116,2.44863615063
7,10012,10018,8,445,339,357,256,2.02765221523
8,10012,10001,20,445,670,357,468,1.71265815031
9,10012,11365,2,445,21,357,9,10.8632894083
10,10012,10007,21,445,1780,357,1042,0.902634840492
11,10012,10022,6,445,228,357,164,2.8022826015
12,10012,10013,19,445,745,357,406,0.515185223657
13,10012,10472,2,445,23,357,8,9.91794157395
14,10012,11226,13,445,195,357,123,6.00560527965
15,10012,10027,3,445,141,357,83,6.40054670114
16,10012,11210,4,445,34,357,20,7.31025104646
17,10012,11693,0,445,6,357,6,12.9331073044
18,10012,11432,0,445,49,357,36,10.7985208396
19,10012,11103,2,445,35,357,26,5.25112513637
20,10012,11237,3,445,64,357,53,4.40242161873
21,10012,10010,8,445,218,357,181,1.24237319602
22,10012,10014,12,445,397,357,286,0.706717733491
23,10012,10009,4,445,135,357,91,1.03709579489
24,10012,10036,22,445,826,357,656,2.35428748906
25,10012,11216,6,445,60,357,49,4.09946262641
26,10012,11418,0,445,15,357,11,8.85258074419
27,10012,11109,0,445,5,357,5,8.44838980882
28,10012,11371,2,445,71,357,65,7.20808295845
29,10012,10460,4,445,42,357,22,10.062341782
30,10012,10048,1,445,86,357,65,1.20471748848
31,10012,10128,3,445,51,357,40,4.60729835531
32,10012,11375,4,445,44,357,27,8.01562385241
33,10012,10023,6,445,210,357,134,3.55393100767
34,10012,11211,7,445,352,357,256,2.50383180559
35,10012,10011,14,445,437,357,352,1.04281950404
36,10012,10025,2,445,143,357,65,5.25087395144
37,10012,10032,3,445,65,357,28,8.45846081635
38,10012,11232,2,445,125,357,24,4.87305405142
39,10012,11377,2,445,46,357,33,5.09911598288
40,10012,11361,2,445,19,357,11,12.0543941099
41,10012,11206,1,445,90,357,63,3.33671686767
42,10012,11430,2,445,187,357,143,11.8498084767
43,10012,10021,3,445,62,357,45,3.54087603375
44,10012,11201,12,445,234,357,176,2.17182039568
45,10012,11238,0,445,109,357,64,3.67727992401
46,10012,10016,5,445,162,357,110,1.76997956799
47,10012,11218,3,445,26,357,19,5.73910453242
48,10012,10301,2,445,45,357,32,8.22546383145
49,10012,10452,2,445,54,357,34,8.74401232639
50,10012,10314,5,445,51,357,30,11.2967497313
51,10012,10461,1,445,50,357,20,11.6484611479
52,10012,11101,3,445,193,357,96,3.38620451011
53,10012,10029,4,445,50,357,38,5.30285580331
54,10012,10467,3,445,33,357,22,12.1513802633
55,10012,11208,0,445,43,357,13,7.56379255684
56,10012,10024,1,445,101,357,71,4.31614179898
57,10012,10005,2,445,65,357,41,1.47727873209
58,10012,10030,1,445,39,357,26,6.98149583661
59,10012,10002,6,445,258,357,186,0.856308588948
60,10012,11385,1,445,56,357,31,5.75948278071
61,10012,11220,2,445,38,357,23,5.90349911834
62,10012,11215,5,445,123,357,95,4.08842814459
63,10012,10038,4,445,174,357,85,1.1576344356
64,10012,11217,3,445,92,357,71,3.21301574905
65,10012,10462,6,445,104,357,58,10.8631593088
66,10012,10040,2,445,80,357,27,9.86430074927
67,10012,10457,3,445,28,357,16,9.83990734316
68,10012,10017,5,445,277,357,161,2.26596148558
69,10012,11433,3,445,18,357,12,11.2633809632
70,10012,10308,0,445,8,357,8,14.4751728239
71,10012,10468,2,445,52,357,30,11.04127754
72,10012,10111,0,445,15,357,13,2.53763810765
73,10012,10309,3,445,23,357,15,17.6266933328
74,10012,10034,1,445,68,357,33,10.6052657469
75,10012,10028,2,445,89,357,53,4.20535144587
76,10012,10035,2,445,65,357,32,6.27358896912
77,10012,11228,1,445,10,357,8,7.51234767835
78,10012,11105,0,445,25,357,19,5.80508826758
79,10012,11355,2,445,26,357,18,9.5302970677
80,10012,11209,3,445,49,357,28,7.27243152968
81,10012,11213,0,445,35,357,20,5.06198052942
82,10012,11369,2,445,12,357,8,7.17539314881
83,10012,10031,1,445,64,357,45,7.38915859277
84,10012,11221,2,445,120,357,61,4.47469384558
85,10012,11212,0,445,12,357,10,6.27048725889
86,10012,11233,1,445,74,357,34,5.383868488
87,10012,11368,2,445,62,357,41,7.48956133355
88,10012,11205,1,445,37,357,31,2.79464002178
89,10012,10069,0,445,14,357,8,3.44148627606
90,10012,11203,0,445,39,357,8,6.31832623051
91,10012,10459,1,445,16,357,8,8.80283240472
92,10012,11219,0,445,6,357,4,6.45333054735
93,10012,11434,2,445,32,357,16,12.3624507504
94,10012,11230,0,445,11,357,5,7.32682878102
95,10012,11373,3,445,53,357,27,6.35314611767
96,10012,11362,1,445,8,357,5,14.1072579081
97,10012,10305,0,445,11,357,8,9.64148956266
98,10012,11104,1,445,8,357,6,4.31780268727
99,10012,10004,3,445,168,357,99,2.90903289528
100,10012,10275,0,445,13,357,7,3.94037253462
101,10012,10118,0,445,4,357,3,1.70746062304
102,10012,10026,2,445,57,357,43,5.7785491218
103,10012,11235,1,445,19,357,14,10.1301575451
104,10012,10469,0,445,44,357,12,12.6343423101
105,10012,10281,0,445,31,357,24,1.17087633648
106,10012,11223,0,445,10,357,7,8.92523879393
107,10012,11379,3,445,33,357,13,6.28955621945
108,10012,10465,3,445,37,357,16,11.7200283106
109,10012,10455,0,445,20,357,11,7.79930541014
110,10012,10466,0,445,16,357,11,13.8765776771
111,10012,11239,0,445,4,357,2,8.35025705588
112,10012,11207,2,445,86,357,31,6.65852636675
113,10012,11367,2,445,35,357,17,9.28747954242
114,10012,11106,0,445,21,357,19,4.30168058651
115,10012,10471,3,445,19,357,15,13.0507802714
116,10012,11234,1,445,50,357,15,8.43643628551
117,10012,10167,0,445,11,357,4,2.34185232136
118,10012,10453,1,445,21,357,16,9.86425560782
119,10012,10451,3,445,20,357,12,7.60110584127
120,10012,10033,3,445,86,357,31,9.10251830027
121,10012,11354,2,445,38,357,25,9.54932882494
122,10012,10463,3,445,36,357,16,11.7163293161
123,10012,10169,0,445,4,357,4,2.28814012425
124,10012,10456,3,445,21,357,12,8.56718049213
125,10012,11420,0,445,8,357,7,10.323050651
126,10012,10153,0,445,6,357,5,2.93431388947
127,10012,10307,0,445,6,357,3,19.8062508551
128,10012,10306,0,445,17,357,8,12.4964906565
129,10012,10165,0,445,2,357,2,2.08757853365
130,10012,10303,2,445,11,357,7,10.8912596586
131,10012,11224,0,445,22,357,13,10.31269532
132,10012,10304,0,445,8,357,5,9.46279236944
133,10012,10458,2,445,34,357,31,11.1328133554
134,10012,11414,2,445,13,357,7,9.39434135001
135,10012,11204,1,445,9,357,8,7.41883109296
136,10012,11372,2,445,16,357,11,6.21225187566
137,10012,11357,0,445,9,357,6,10.7129395129
138,10012,10044,0,445,9,357,8,3.59210355295
139,10012,11229,4,445,27,357,14,9.24429959987
140,10012,11236,1,445,15,357,9,7.71409194645
141,10012,10302,2,445,5,357,5,9.79759224151
142,10012,11422,0,445,11,357,8,14.4994513004
143,10012,10312,0,445,4,357,2,15.7056073474
144,10012,10310,0,445,27,357,6,8.93383636331
145,10012,11429,1,445,8,357,6,13.6654440245
146,10012,10152,0,445,2,357,2,2.6370026611
